node,degree
2608,543
2609,555
2610,322
2611,73
2612,276
2613,421
2614,598
2615,388
2616,167
2617,180
2618,261
2619,268
2620,666
2621,509
2622,382
2623,690
2624,1562
2625,137
2626,768
2627,2669
2628,1072
2629,339
2630,242
2631,309
2632,648
2633,1018
2634,2372
2635,1505
2636,515
2637,755
2638,1197
2639,1085
2640,232
2641,1783
2642,329
2643,560
2644,534
2645,497
2646,327
2647,733
2648,301
2649,453
2650,359
2651,178
2652,1095
2653,583
2654,1285
2655,86
2656,488
2657,1238
2658,717
2659,2029
2660,274
2661,153
2662,706
2663,4019
2664,200
2665,811
2666,3153
2667,156
2668,2708
2669,2292
2670,582
2671,554
2672,382
2673,1013
2674,718
2675,778
2676,281
2677,222
2678,103
2679,1052
2680,198
2681,761
2682,1276
2683,185
2684,356
2685,210
2686,372
2687,171
2688,474
2689,817
2690,1846
2691,435
2692,150
2693,877
2694,123
2695,237
2696,98
2697,973
2698,581
2699,658
2700,753
2701,948
2702,431
2703,372
2704,214
2705,2069
2706,1023
2707,352
2708,508
2709,644
2710,2688
2711,102
2712,237
2713,509
2714,2576
2715,232
2716,2490
2717,330
2718,230
2719,5520
2720,1307
2721,1047
2722,1173
2723,432
2724,426
2725,230
2726,408
2727,1141
2728,252
2729,381
2730,223
2731,1118
2732,914
2733,500
2734,2739
2735,764
2736,156
2737,240
2738,345
2739,2102
2740,227
2741,638
2742,1948
2743,915
2744,1079
2745,1928
2746,2451
2747,173
2748,1291
2749,173
2750,298
2751,3999
2752,4657
2753,651
2754,404
2755,2898
2756,241
2757,151
2758,479
2759,327
2760,906
2761,591
2762,316
2763,161
2764,930
2765,219
2766,392
2767,228
2768,2722
2769,274
2770,428
2771,3640
2772,1986
2773,1474
2774,531
2775,125
2776,2528
2777,157
2778,1197
2779,821
2780,826
2781,1553
2782,281
2783,428
2784,332
2785,159
2786,751
2787,361
2788,209
2789,48
2790,604
2791,794
2792,638
2793,13
2794,574
2795,1208
2796,1182
2797,1466
2798,102
2799,1922
2800,209
2801,3283
2802,1365
2803,149
2804,1941
2805,215
2806,1678
2807,292
2808,364
2809,526
2810,379
2811,687
2812,1690
2813,265
2814,432
2815,4334
2816,403
2817,619
2818,744
2819,848
2820,82
2821,107
2822,1875
2823,1256
2824,2362
2825,248
2826,270
2827,613
2828,2221
2829,564
2830,1399
2831,318
2832,919
2833,105
2834,1515
2835,480
2836,446
2837,910
2838,1114
2839,425
2840,333
2841,975
2842,520
2843,460
2844,895
2845,2307
2846,830
2847,120
2848,766
2849,1224
2850,976
2851,193
2852,1873
2853,449
2854,2452
2855,1513
2856,172
2857,2010
2858,1083
2859,397
2860,101
2861,418
2862,1200
2863,2475
2864,850
2865,365
2866,525
2867,354
2868,110
2869,1055
2870,1187
2871,281
2872,546
2873,154
2874,3049
2875,417
2876,2155
2877,724
2878,256
2879,1545
2880,1406
2881,1225
2882,1858
2883,428
2884,3577
2885,1464
2886,2067
2887,1295
2888,306
2889,1577
2890,484
2891,1534
2892,70
2893,715
2894,277
2895,139
2896,318
2897,525
2898,1956
2899,1983
2900,885
2901,2110
2902,879
2903,3338
2904,291
2905,2219
2906,532
2907,430
2908,713
2909,196
2910,2285
2911,4101
2912,180
2913,1417
2914,3205
2915,396
2916,490
2917,323
2918,170
2919,1251
2920,626
2921,424
2922,412
2923,1241
2924,828
2925,191
2926,1038
2927,3704
2928,689
2929,538
2930,271
2931,280
2932,3614
2933,605
2934,1796
2935,1079
2936,1137
2937,1330
2938,336
2939,561
2940,3303
2941,352
2942,654
2943,677
2944,525
2945,966
2946,1545
2947,209
2948,274
2949,708
2950,682
2951,482
2952,1278
2953,3069
2954,417
2955,1277
2956,1078
2957,332
2958,425
2959,762
2960,1666
2961,753
2962,332
2963,986
2964,1380
2965,1075
2966,300
2967,1360
2968,676
2969,295
2970,2536
2971,508
2972,1795
2973,505
2974,299
2975,1378
2976,50
2977,671
2978,667
2979,492
2980,906
2981,1053
2982,1032
2983,1749
2984,1871
2985,610
2986,372
2987,381
2988,1122
2989,787
2990,1380
2991,758
2992,2651
2993,2524
2994,3125
2995,409
2996,1525
2997,1405
2998,1676
2999,1009
3000,812
3001,1115
3002,1814
3003,2017
3004,1162
3005,366
3006,779
3007,828
3008,315
3009,76
3010,1211
3011,1310
3012,1136
3013,890
3014,976
3015,1220
3016,801
3017,1392
3018,526
3019,541
3020,1531
3021,1946
3022,566
3023,1155
3024,376
3025,631
3026,648
3027,414
3028,1165
3029,662
3030,1563
3031,1412
3032,380
3033,201
3034,475
3035,1384
3036,1032
3037,1453
3038,425
3039,614
3040,797
3041,895
3042,1062
3043,3240
3044,549
3045,860
3046,1965
3047,901
3048,710
3049,1664
3050,609
3051,180
3052,1735
3053,1874
3054,2689
3055,812
3056,290
3057,851
3058,937
3059,500
3060,242
3061,2250
3062,664
3063,1269
3064,1556
3065,184
3066,410
3067,2165
3068,2280
3069,124
3070,1847
3071,339
3072,1168
3073,664
3074,626
3075,1227
3076,408
3077,1185
3078,2156
3079,649
3080,575
3081,1168
3082,373
3083,2740
3084,298
3085,514
3086,1281
3087,2040
3088,1447
3089,1876
3090,441
3091,458
3092,315
3093,486
3094,1160
3095,1049
3096,636
3097,245
3098,320
3099,2117
3100,69
3101,427
3102,567
3103,694
3104,632
3105,1502
3106,35
3107,3057
3108,84
3109,319
3110,704
3111,1410
3112,277
3113,2615
3114,2266
3115,1179
3116,574
3117,876
3118,1151
3119,1767
3120,700
3121,752
3122,558
3123,2168
3124,652
3125,3314
3126,3099
3127,1364
3128,1015
3129,2069
3130,328
3131,518
3132,224
3133,404
3134,150
3135,363
3136,896
3137,361
3138,1657
3139,745
3140,317
3141,628
3142,732
3143,1505
3144,632
3145,1701
3146,453
3147,453
3148,1332
3149,219
3150,1337
3151,3373
3152,2474
3153,1124
3154,377
3155,1732
3156,1460
3157,523
3158,506
3159,180
3160,1520
3161,3711
3162,1088
3163,2834
3164,1570
3165,2257
3166,256
3167,661
3168,227
3169,132
3170,622
3171,1826
3172,374
3173,1117
3174,500
3175,2137
3176,945
3177,1257
3178,551
3179,226
3180,652
3181,119
3182,148
3183,1518
3184,515
3185,1097
3186,4018
3187,834
3188,3271
3189,706
3190,1711
3191,152
3192,720
3193,852
3194,417
3195,319
3196,1766
3197,1202
3198,1461
3199,1750
3200,970
3201,759
3202,3278
3203,955
3204,1036
3205,1978
3206,1759
3207,2441
3208,1207
3209,1958
3210,1093
3211,1224
3212,196
3213,1093
3214,2713
3215,760
3216,2550
3217,810
3218,3641
3219,534
3220,1974
3221,426
3222,504
3223,326
3224,603
3225,1161
3226,3060
3227,854
3228,619
3229,1129
3230,1237
3231,930
3232,181
3233,1309
3234,1287
3235,114
3236,404
3237,718
3238,1310
3239,855
3240,2684
3241,798
3242,1641
3243,275
3244,2100
3245,956
3246,929
3247,837
3248,2964
3249,581
3250,370
3251,403
3252,1720
3253,1547
3254,72
3255,4263
3256,2216
3257,2660
3258,1092
3259,844
3260,619
3261,1260
3262,665
3263,1167
3264,795
3265,1252
3266,764
3267,1205
3268,1146
3269,1037
3270,2488
3271,809
3272,1424
3273,717
3274,598
3275,918
3276,877
3277,951
3278,2383
3279,1455
3280,1390
3281,2687
3282,832
3283,1437
3284,1244
3285,1134
3286,652
3287,2146
3288,2684
3289,800
3290,1586
3291,1825
3292,1005
3293,184
3294,171
3295,1191
3296,148
3297,672
3298,1514
3299,1542
3300,701
3301,825
3302,1636
3303,989
3304,214
3305,765
3306,323
3307,2170
3308,955
3309,594
3310,276
3311,180
3312,465
3313,1177
3314,560
3315,741
3316,981
3317,1093
3318,1646
3319,1849
3320,2280
3321,278
3322,1227
3323,418
3324,626
3325,1766
3326,2254
3327,479
3328,1561
3329,1167
3330,814
3331,2684
3332,1427
3333,1074
3334,341
3335,770
3336,2082
3337,2688
3338,952
3339,1082
3340,1261
3341,1229
3342,899
3343,1329
3344,1445
3345,1027
3346,142
3347,867
3348,1870
3349,576
3350,1136
3351,959
3352,2086
3353,1067
3354,589
3355,1020
3356,870
3357,341
3358,1244
3359,777
3360,664
3361,1235
3362,372
3363,555
3364,2054
3365,431
3366,687
3367,1940
3368,1179
3369,839
3370,562
3371,294
3372,709
3373,1568
3374,1593
3375,1527
3376,979
3377,1056
3378,784
3379,752
3380,1039
3381,737
3382,1745
3383,647
3384,181
3385,2320
3386,985
3387,2374
3388,1114
3389,1792
3390,1205
3391,1836
3392,937
3393,717
3394,1371
3395,981
3396,174
3397,162
3398,1220
3399,1342
3400,1802
3401,863
3402,776
3403,2138
3404,414
3405,2673
3406,712
3407,1065
3408,596
3409,402
3410,1428
3411,1545
3412,1259
3413,1928
3414,591
3415,154
3416,2685
3417,619
3418,436
3419,1053
3420,955
3421,322
3422,1493
3423,864
3424,1713
3425,75
3426,1280
3427,1030
3428,773
3429,997
3430,2025
3431,1203
3432,678
3433,1102
3434,342
3435,470
3436,1306
3437,400
3438,999
3439,654
3440,2371
3441,1847
3442,326
3443,763
3444,809
3445,979
3446,1027
3447,1934
3448,674
3449,910
3450,1028
3451,867
3452,2214
3453,1309
3454,1238
3455,2114
3456,379
3457,616
3458,935
3459,2003
3460,1418
3461,282
3462,251
3463,1197
3464,1203
3465,672
3466,813
3467,1791
3468,842
3469,1478
3470,572
3471,337
3472,1445
3473,814
3474,1318
3475,1132
3476,773
3477,1904
3478,1388
3479,699
3480,1844
3481,1703
3482,379
3483,1480
3484,2547
3485,1117
3486,645
3487,1341
3488,2686
3489,955
3490,462
3491,1208
3492,899
3493,1030
3494,415
3495,1609
3496,185
3497,753
3498,840
3499,167
3500,1471
3501,934
3502,1269
3503,2045
3504,993
3505,873
3506,511
3507,517
3508,250
3509,2502
3510,466
3511,92
3512,1310
3513,258
3514,563
3515,2144
3516,844
3517,1789
3518,658
3519,1722
3520,601
3521,2254
3522,807
3523,611
3524,1208
3525,1197
3526,1308
3527,757
3528,1552
3529,1228
3530,3079
3531,605
3532,1023
3533,1346
3534,1091
3535,546
3536,1312
3537,406
3538,645
3539,357
3540,1341
3541,1585
3542,679
3543,733
3544,580
3545,1523
3546,160
3547,999
3548,821
3549,1452
3550,984
3551,528
3552,919
3553,993
3554,682
3555,1388
3556,528
3557,55
3558,1966
3559,640
3560,2515
3561,486
3562,847
3563,1678
3564,834
3565,472
3566,1275
3567,2298
3568,1693
3569,2684
3570,801
3571,658
3572,242
3573,861
3574,1390
3575,147
3576,1184
3577,1423
3578,631
3579,984
3580,1212
3581,976
3582,949
3583,1140
3584,1990
3585,946
3586,869
3587,511
3588,3344
3589,775
3590,2701
3591,519
3592,1388
3593,688
3594,500
3595,529
3596,1073
3597,1447
3598,732
3599,1919
3600,725
3601,762
3602,1641
3603,905
3604,1367
3605,941
3606,171
3607,614
3608,2124
3609,2720
3610,718
3611,3673
3612,1633
3613,1719
3614,830
3615,308
3616,1560
3617,1358
3618,560
3619,835
3620,468
3621,1952
3622,1444
3623,1745
3624,691
3625,869
3626,1156
3627,657
3628,636
3629,900
3630,708
3631,1105
3632,474
3633,467
3634,467
3635,1466
3636,1093
3637,1953
3638,1030
3639,2685
3640,1113
3641,1363
3642,1149
3643,464
3644,841
3645,1658
3646,650
3647,2298
3648,2753
3649,1059
3650,1563
3651,609
3652,651
3653,1497
3654,1176
3655,1651
3656,695
3657,2667
3658,456
3659,985
3660,1104
3661,956
3662,681
3663,522
3664,1697
3665,339
3666,124
3667,764
3668,1622
3669,597
3670,2681
3671,1499
3672,2252
3673,775
3674,1135
3675,1147
3676,2107
3677,1201
3678,1049
3679,714
3680,845
3681,710
3682,439
3683,821
3684,875
3685,1214
3686,782
3687,2534
3688,1035
3689,1137
3690,1788
3691,1533
3692,767
3693,846
3694,508
3695,900
3696,1424
3697,862
3698,1983
3699,1710
3700,1231
3701,1298
3702,2800
3703,394
3704,1992
3705,1173
3706,208
3707,426
3708,1275
3709,1151
3710,1997
3711,1260
3712,985
3713,441
3714,2206
3715,353
3716,1045
3717,525
3718,821
3719,880
3720,173
3721,1200
3722,821
3723,657
3724,819
3725,3491
3726,1091
3727,830
3728,608
3729,1157
3730,1288
3731,1216
3732,1151
3733,1377
3734,814
3735,521
3736,2039
3737,2126
3738,647
3739,2045
3740,1020
3741,887
3742,594
3743,276
3744,826
3745,875
3746,1683
3747,1501
3748,719
3749,1596
3750,2189
3751,1749
3752,560
3753,647
3754,440
3755,780
3756,1215
3757,1562
3758,720
3759,540
3760,904
3761,1366
3762,722
3763,1951
3764,448
3765,918
3766,1649
3767,191
3768,1478
3769,926
3770,961
3771,449
3772,2417
3773,256
3774,2765
3775,83
3776,1718
3777,1301
3778,808
3779,1497
3780,823
3781,1045
3782,1253
3783,845
3784,1781
3785,728
3786,645
3787,1975
3788,1082
3789,1533
3790,3232
3791,250
3792,832
3793,763
3794,2518
3795,386
3796,888
3797,1172
3798,1132
3799,1212
3800,979
3801,844
3802,1249
3803,1392
3804,1094
3805,1386
3806,495
3807,1047
3808,951
3809,2607
3810,830
3811,1026
3812,886
3813,2572
3814,1508
3815,511
3816,2144
3817,215
3818,274
3819,1322
3820,284
3821,2724
3822,1056
3823,848
3824,619
3825,1143
3826,3288
3827,1281
3828,1314
3829,648
3830,326
3831,459
3832,906
3833,3008
3834,144
3835,1464
3836,985
3837,1443
3838,906
3839,621
3840,669
3841,311
3842,1172
3843,950
3844,721
3845,768
3846,879
3847,1716
3848,120
3849,403
3850,659
3851,698
3852,180
3853,1314
3854,786
3855,621
3856,1034
3857,1468
3858,235
3859,785
3860,288
3861,824
3862,1089
3863,1218
3864,596
3865,1164
3866,860
3867,700
3868,527
3869,833
3870,1229
3871,649
3872,1201
3873,1190
3874,294
3875,192
3876,100
3877,305
3878,895
3879,711
3880,868
3881,538
3882,928
3883,300
3884,249
3885,1019
3886,1369
3887,776
3888,896
3889,1209
3890,833
3891,522
3892,893
3893,1805
3894,171
3895,802
3896,698
3897,329
3898,693
3899,932
3900,761
3901,522
3902,756
3903,504
3904,786
3905,373
3906,138
3907,209
3908,718
3909,708
3910,643
3911,260
3912,1333
3913,905
3914,1072
3915,626
3916,782
3917,886
3918,532
3919,489
3920,178
3921,531
3922,339
3923,768
3924,684
3925,695
3926,591
3927,423
3928,1097
3929,539
3930,856
3931,513
3932,81
3933,392
3934,786
3935,1378
3936,233
3937,1392
3938,589
3939,2097
3940,678
3941,470
3942,334
3943,1144
3944,744
3945,524
3946,629
3947,1042
3948,789
3949,645
3950,489
3951,640
3952,777
3953,746
3954,775
3955,1214
3956,683
3957,675
3958,973
3959,809
3960,388
3961,686
3962,239
3963,837
3964,164
3965,532
3966,604
3967,768
3968,330
3969,491
3970,191
3971,1068
3972,753
3973,2102
3974,628
3975,766
3976,219
3977,561
3978,502
3979,401
3980,432
3981,177
3982,179
3983,540
3984,1188
3985,298
3986,156
3987,776
3988,77
3989,765
3990,611
3991,202
3992,624
3993,1238
3994,481
3995,1468
3996,759
3997,765
3998,1019
3999,674
4000,369
4001,903
4002,1122
4003,789
4004,1394
4005,712
4006,878
4007,708
4008,237
4009,333
4010,925
4011,564
4012,539
4013,850
4014,649
4015,300
4016,602
4017,288
4018,186
4019,787
4020,577
4021,361
4022,931
4023,767
4024,188
4025,1756
4026,302
4027,627
4028,452
4029,549
4030,944
4031,1445
4032,887
4033,751
4034,602
4035,600
4036,524
4037,1092
4038,1004
4039,642
4040,1491
4041,546
4042,473
4043,573
4044,844
4045,1884
4046,619
4047,1156
4048,120
4049,152
4050,717
4051,1302
4052,1216
4053,837
4054,207
4055,520
4056,705
4057,864
4058,477
4059,497
4060,730
4061,805
4062,1180
4063,792
4064,1145
4065,187
4066,1103
4067,1719
4068,517
4069,626
4070,154
4071,1616
4072,892
4073,1183
4074,800
4075,178
4076,132
4077,1083
4078,713
4079,321
4080,767
4081,1490
4082,849
4083,693
4084,1440
4085,620
4086,658
4087,86
4088,180
4089,661
4090,253
4091,1027
4092,516
4093,661
4094,422
4095,186
4096,749
4097,632
4098,2358
4099,874
4100,660
4101,124
4102,532
4103,1280
4104,286
4105,155
4106,1905
4107,294
4108,460
4109,676
4110,782
4111,1304
4112,347
4113,579
4114,865
4115,1269
4116,866
4117,611
4118,625
4119,573
4120,1069
4121,180
4122,1179
4123,304
4124,632
4125,3574
4126,969
4127,44
4128,778
4129,731
4130,629
4131,1023
4132,726
4133,235
4134,1184
4135,783
4136,733
4137,603
4138,1192
4139,501
4140,703
4141,971
4142,613
4143,926
4144,26
4145,746
4146,1529
4147,307
4148,1047
4149,579
4150,912
4151,214
4152,573
4153,478
4154,583
4155,1433
4156,605
4157,523
4158,765
4159,276
4160,498
4161,640
4162,1930
4163,696
4164,330
4165,533
4166,966
4167,299
4168,580
4169,899
4170,1140
4171,1296
4172,324
4173,626
4174,1030
4175,506
4176,808
4177,254
4178,652
4179,934
4180,1083
4181,325
4182,757
4183,632
4184,371
4185,567
4186,700
4187,339
4188,216
4189,566
4190,846
4191,172
4192,875
4193,729
4194,621
4195,779
4196,771
4197,1211
4198,655
4199,965
4200,497
4201,1460
4202,213
4203,243
4204,759
4205,697
4206,340
4207,697
4208,723
4209,810
4210,491
4211,1533
4212,1233
4213,1587
4214,777
4215,496
4216,1022
4217,483
4218,322
4219,602
4220,269
4221,298
4222,704
4223,841
4224,91
4225,204
4226,242
4227,1409
4228,744
4229,244
4230,551
4231,720
4232,167
4233,674
4234,1219
4235,547
4236,517
4237,497
4238,60
4239,173
4240,551
4241,89
4242,531
4243,334
4244,402
4245,518
4246,220
4247,715
4248,56
4249,713
4250,79
4251,534
4252,213
4253,424
4254,177
4255,209
4256,71
4257,218
4258,285
4259,1019
4260,1227
4261,801
4262,135
4263,332
4264,121
4265,308
4266,528
4267,487
4268,275
4269,1190
4270,365
4271,1288
4272,1061
4273,1588
4274,1056
4275,368
4276,171
4277,200
4278,107
4279,364
4280,553
4281,291
4282,244
4283,338
4284,222
4285,211
4286,164
4287,1285
4288,422
4289,783
4290,476
4291,434
4292,288
4293,352
4294,1055
4295,553
4296,424
4297,1153
4298,1665
4299,655
4300,423
4301,366
4302,392
4303,350
4304,1363
4305,576
4306,1163
4307,576
4308,1115
4309,265
4310,1952
4311,1286
4312,945
4313,43
4314,320
4315,60
4316,398
4317,136
4318,1095
4319,104
4320,163
4321,115
4322,1480
4323,551
4324,852
4325,683
4326,45
4327,1104
4328,874
4329,433
4330,363
4331,184
4332,85
4333,250
4334,110
4335,360
4336,175
4337,171
4338,57
4339,103
4340,334
4341,1146
4342,339
4343,662
4344,493
4345,498
4346,433
4347,391
4348,973
4349,331
4350,871
4351,170
4352,909
4353,475
4354,563
4355,1125
4356,474
