node,degree
37206,352
37536,218
37670,257
37725,215
37726,139
37823,293
38102,137
38109,127
38420,215
38564,155
38569,341
38647,179
38817,83
38830,178
39012,189
39034,196
39153,275
39331,134
39334,273
39398,86
39416,294
39615,60
39743,54
39756,237
40065,193
40110,235
40167,27
40235,130
40534,126
40944,208
41039,89
41457,238
775,41
32,32
851,87
1675,179
2233,103
9360,94
9954,45
11320,230
11674,21
14021,108
14136,62
15651,172
16988,184
19080,192
19830,66
21707,69
22509,140
23959,72
27747,118
27927,36
30318,46
31068,30
32759,69
33209,59
34341,32
34590,66
35150,50
35447,68
36138,70
37888,15
39406,31
41388,65
388,47
33,107
650,81
827,69
1236,53
1765,185
1821,61
2829,38
2986,52
3781,83
4165,141
4961,179
5067,31
5124,118
5230,80
5873,152
7234,90
7589,180
9902,91
10298,178
10770,68
11686,113
12416,116
12557,202
13750,198
14091,103
14611,248
16203,225
16226,99
16263,128
16470,109
16589,227
17532,84
18164,22
18481,111
18655,134
18927,115
19042,250
19091,63
19443,128
19717,78
20167,122
20169,101
20447,157
21877,94
22393,70
22575,191
23461,52
23531,74
23676,121
24695,130
24964,203
25136,315
25338,115
25993,71
26049,140
26269,135
26743,372
26754,190
27548,156
28191,51
28674,88
29470,136
29664,26
30236,103
30785,104
30903,65
31292,47
31585,105
31773,95
31962,64
32050,97
32072,119
32122,141
33788,55
33872,91
33974,166
34328,224
34527,133
34564,45
35256,91
35277,125
35665,48
35710,104
36531,19
37476,77
37626,28
37628,47
37853,127
38042,61
38799,226
39598,142
40004,63
40606,144
40780,80
41005,96
41121,167
118,209
34,23
6040,19
7787,39
11360,38
11782,29
11992,44
13308,38
17141,68
17189,46
17929,94
18355,23
19168,48
21864,122
25285,214
28928,69
31693,27
33048,20
34819,36
37119,55
38673,14
40064,38
41008,25
2241,46
35,46
2412,56
2653,77
2694,95
6954,40
9101,209
9383,94
9660,188
11432,71
12412,44
12889,24
13408,89
16434,27
16446,53
17094,520
17209,132
18021,281
18427,97
21036,79
21276,116
21777,93
23943,138
24091,41
24192,101
24648,97
26444,53
26484,439
27228,103
27566,70
29711,63
30560,94
30817,137
31705,67
31750,310
33396,102
35050,87
37516,59
37557,57
37655,73
37693,69
37714,82
40823,62
41202,108
836,49
36,46
1982,136
2495,35
2527,59
5053,38
6049,93
8541,174
9942,68
12637,92
16293,77
17406,96
17516,20
19821,111
21211,127
21440,182
21478,77
21699,99
22292,212
23913,22
25148,40
25376,22
27580,92
27663,36
31216,45
31658,38
34255,26
34370,73
35045,70
35692,66
36104,111
36960,59
37009,309
37329,72
38505,19
39592,86
40337,54
41289,103
657,63
37,45
771,97
1535,54
3226,44
3631,75
4849,28
4992,44
5205,14
5241,149
7103,116
8850,182
12281,18
13476,37
13637,82
13640,56
13996,101
15885,76
17586,84
18373,77
18403,58
20541,85
20885,81
21011,194
21538,50
23044,55
24353,46
24843,146
27132,113
27488,140
28250,125
30506,98
36893,41
37825,125
38416,66
38737,59
39022,83
39545,174
39828,110
40030,42
40962,79
47,57
38,56
684,110
1744,94
1883,85
2475,72
2558,84
3511,184
5698,79
5973,18
7016,37
7182,75
7739,223
10156,42
10381,85
10454,17
13654,133
13874,82
14031,119
15628,122
15831,140
17239,119
17678,106
18006,90
19262,58
20569,79
21487,83
22255,99
24629,59
25143,45
25414,114
27376,51
27440,94
28036,57
28040,167
28190,71
29992,96
30711,65
31796,90
32264,41
33016,49
35123,53
35956,47
36026,121
36029,64
36408,94
36662,77
36973,73
37145,64
39289,68
40615,80
41343,73
1992,79
39,34
2008,107
3582,61
4724,47
4777,48
6696,76
6838,74
7846,128
7967,91
9710,174
12748,13
15704,150
15950,79
16036,80
16852,63
17206,46
18385,81
19112,97
19673,98
24188,76
25033,51
25162,74
25198,36
25697,68
26693,15
27490,26
27495,48
31527,86
32235,54
32895,56
39996,20
491,228
40,103
1299,99
1880,220
2409,100
3413,82
3527,76
4084,152
4359,80
5264,55
5283,230
6501,163
7090,144
7478,163
9920,124
10607,176
10997,141
11170,227
11718,133
11774,136
11878,129
13494,118
13976,234
14944,275
15034,78
15520,137
15676,142
15856,106
16215,220
16865,121
17875,101
18045,120
18636,103
19163,139
19638,143
19922,314
20409,198
20952,210
21878,65
22285,264
22359,125
22732,221
22768,239
24225,81
24470,67
25072,145
25176,94
25248,106
25362,128
25832,202
25988,213
26305,131
27276,143
27298,124
27397,135
28471,188
28745,413
28951,134
29350,176
29784,328
30232,173
31615,127
31836,123
31866,183
31888,131
32314,78
32801,76
33384,259
33557,213
33676,150
33724,223
33802,146
34523,141
35931,236
36449,243
36681,105
37575,216
38805,134
38867,42
40126,81
40595,125
40785,77
40830,126
13899,27
41,4
14483,30
27850,19
35910,128
2624,18
42,5
17926,30
35821,131
127,20
43,63
1173,224
3070,108
3157,67
3656,39
3740,9
3873,71
5040,46
5694,27
6224,85
6885,62
6922,100
8645,114
9792,24
10136,3
10250,102
10655,98
11873,86
12477,88
12877,70
12901,51
12967,141
13183,152
13204,77
13914,87
14045,98
17438,113
18010,146
18095,110
19233,92
19414,47
19751,34
22760,165
24063,8
25596,134
26272,21
26336,15
26385,63
26419,24
27737,60
27802,61
28550,113
29458,43
30682,120
31710,68
33002,56
34522,18
34569,80
36984,78
37514,47
38618,24
38823,16
39399,89
40276,199
40679,88
40895,85
41491,134
5489,21
44,13
7496,23
7864,8
8104,78
17883,59
18044,22
25902,5
26980,48
28966,121
30680,80
39540,84
41117,265
306,143
45,46
1195,420
1291,228
1460,153
1708,11
3168,107
4220,4
9809,78
10993,26
11861,46
12702,20
13265,65
15071,114
17953,65
19908,55
20631,118
21303,36
21822,98
21993,5
25079,86
30295,45
30401,271
31843,128
33094,63
33658,181
33832,54
35429,317
35807,118
36448,17
36743,189
38090,53
38220,58
39447,55
39808,185
39888,46
39947,154
40008,57
13320,201
46,3
24463,164
24485,65
1414,130
4335,119
5426,109
7156,29
9499,44
10581,285
11305,61
11628,112
12235,54
13023,152
13543,71
13893,72
14458,139
15136,12
15272,70
15427,57
17291,85
18724,41
19692,216
19725,82
20532,56
22688,60
23113,97
24239,95
24671,68
24819,27
27252,61
27259,56
27351,103
28944,124
29889,136
30279,60
30281,123
31563,56
31618,7
31792,99
32228,112
32525,66
33894,35
34169,107
34268,58
35905,27
36526,56
36655,35
37619,85
37752,102
37790,164
38339,206
40277,45
40842,50
550,149
863,87
1256,49
1722,64
1888,59
5374,30
5985,79
6786,32
7875,46
8043,105
8301,63
8926,80
10271,114
10439,14
11572,20
11896,418
11993,127
12166,70
14308,75
14575,48
14609,102
15648,248
16140,203
17445,77
17805,130
18142,195
19763,50
20439,58
20789,150
20961,73
21204,139
21621,52
21808,148
21874,206
23204,52
23797,132
25183,67
25593,10
26140,117
26967,41
26991,74
27616,73
27982,163
28050,82
28054,167
28090,26
28218,108
28242,60
28255,150
28411,96
28414,240
28617,5
29590,76
29696,112
30253,89
31044,263
32144,114
32918,245
33465,35
33882,167
34044,89
34448,401
35116,43
35408,66
35479,97
35575,211
35706,55
35817,100
36433,71
37958,223
38937,38
39928,80
40208,184
41124,68
41444,74
18395,14
49,1
50,47
3883,79
4230,64
5314,74
6082,20
7511,11
10463,110
11031,98
12600,43
15743,35
16639,90
19386,115
19975,24
20740,25
21049,27
23922,50
24318,92
24488,68
25231,35
25330,43
27379,158
30022,66
31085,28
32362,75
32829,38
32909,47
32939,46
36231,64
36601,220
37640,97
38230,90
38496,83
39053,63
39264,184
39341,55
40092,66
79,129
51,57
2301,114
4562,107
4755,45
4940,115
7240,76
9139,53
9552,85
10169,111
11976,208
12378,177
12912,62
13999,85
14123,254
14323,133
15450,42
17108,65
17128,141
19578,110
19767,66
20300,156
22806,39
22969,135
24748,59
25627,250
26346,128
26580,112
28165,118
28311,132
29863,26
30341,278
31146,34
31248,59
31385,72
31799,41
32063,30
32510,52
35563,69
35871,47
36507,97
37438,107
37746,95
38797,33
40671,147
40796,56
41079,89
41282,280
297,93
52,79
1825,56
1944,294
1981,138
3044,66
3652,171
4346,136
4727,136
5771,152
6716,82
7233,89
7878,42
8062,13
8681,293
9186,95
9424,58
9669,137
10294,93
10399,96
10593,257
11285,38
13251,62
13266,63
13531,100
13852,103
15828,105
16191,129
16916,130
17326,83
17976,181
18428,64
18774,73
19353,173
19369,58
22439,92
24575,322
24831,132
26571,132
27600,74
27879,80
28957,155
29043,170
29265,102
29564,103
29810,127
29867,58
30393,149
30501,108
30675,73
31341,123
31607,106
31727,116
32478,126
32794,104
34982,124
35073,83
35244,123
35348,57
35767,128
35998,121
36709,57
37594,79
38300,108
41095,35
41171,86
41450,127
53,38
1845,57
2589,64
3216,137
3730,50
9851,85
12961,189
15028,169
15515,183
18447,105
19059,55
19067,130
19253,111
21064,33
23877,127
27127,67
27269,51
28417,90
28742,26
29917,49
31862,46
32258,229
38999,89
3499,17
54,8
6093,19
15336,34
23965,48
31180,72
38058,60
39688,2
40803,6
1779,104
55,65
2670,120
3007,28
3292,83
4617,94
6026,60
6451,64
6890,379
7821,18
7869,261
8331,94
8838,50
9266,53
10373,158
10512,121
10610,108
10623,49
11496,14
11985,87
12899,197
13241,55
13342,145
13548,47
14115,265
15270,116
16029,101
16094,47
16743,60
17088,167
18251,335
18561,230
19911,112
21205,48
22741,53
23618,11
23834,97
24947,38
27032,33
30311,47
30842,93
30916,104
31933,281
32041,16
32188,44
34085,39
34264,39
34349,36
35199,151
35697,144
36657,51
36880,59
36909,156
36947,133
38367,51
39291,92
39704,84
39850,40
39965,96
40297,45
40508,9
41475,109
1028,62
56,40
1128,85
1516,130
3762,288
5179,27
5790,105
8123,121
8359,63
9060,35
9521,76
9947,56
10629,97
11693,240
13536,84
13664,137
14460,17
15069,56
15535,112
16996,104
18476,158
19425,82
19698,37
20340,32
21706,107
22092,25
23981,93
27636,47
32192,123
33442,8
34996,98
37602,12
38546,138
41002,74
41395,108
568,58
57,64
709,93
1462,43
4208,90
4936,56
5701,132
6035,92
6756,93
7612,93
8010,71
8548,295
9443,214
9703,24
10603,106
11429,43
12567,32
12750,17
12835,18
13600,96
14058,53
15049,37
15798,89
16628,140
18380,100
18814,232
21548,70
22810,100
23460,95
23616,38
25078,96
25506,127
25732,111
25882,176
26239,69
26241,85
26808,165
27997,62
30649,121
31403,72
31515,123
32446,107
33043,181
33049,46
33418,11
33467,93
33775,29
34279,126
34432,69
34796,140
36637,105
36964,16
37680,74
38294,16
39216,48
40275,88
41164,70
41398,161
172,119
58,42
1202,118
1867,110
2579,91
4593,167
4974,68
5010,114
5236,130
6359,73
7883,117
8405,143
10440,6
11357,139
11559,121
11965,135
12202,60
12243,111
12360,100
12777,79
13826,79
14772,90
15373,166
19915,124
21004,246
21085,172
21360,59
25113,112
25730,94
26723,41
28118,137
28539,69
30085,157
32674,56
36015,224
39239,165
40022,141
40723,32
41036,135
59,2
37322,47
60,55
2442,124
3207,95
3529,52
5044,68
6227,14
6804,97
8350,17
8585,49
8988,49
13859,20
15052,97
16142,21
16192,57
16497,29
16973,10
17913,36
19301,199
20166,13
20241,46
21434,32
23545,35
24946,54
25796,57
25857,44
26072,105
26104,80
26264,127
27725,241
28378,27
29117,228
29871,245
30025,71
31384,266
32113,114
33792,97
34942,157
38241,238
38890,115
40482,67
40987,42
41092,36
41112,53
6718,92
61,22
8608,157
12285,227
13111,53
13309,187
13418,147
14300,68
15223,105
16222,94
16765,252
24764,103
26860,139
27515,73
28129,118
29712,9
33677,236
40206,104
41246,9
13944,5
62,2
35132,106
715,83
63,40
739,23
942,19
1137,72
1670,98
4520,29
5302,93
6955,78
8562,64
9797,15
11056,30
11354,53
11729,45
11842,27
12644,56
18197,39
18331,20
18620,32
19411,93
21019,41
21691,20
21716,53
22122,6
22517,74
22910,49
23368,21
23481,438
24484,45
25433,79
26041,97
28046,8
28180,51
28795,44
32403,51
35439,127
37253,73
37953,75
38358,54
38602,36
741,49
64,81
995,43
1037,266
1260,45
1663,60
4590,30
4760,146
4794,20
6261,59
6830,36
6935,110
7430,196
7521,215
8402,108
8501,78
8905,124
9134,54
9982,41
10008,222
10034,146
10938,24
11248,88
11362,48
11418,102
11659,86
11880,83
14220,101
14493,47
17424,70
17723,137
18666,79
18963,147
19026,64
19928,37
19971,67
20232,89
21469,93
21755,146
22465,27
23227,133
23689,34
24211,106
24397,59
25283,44
25310,61
25424,22
25469,87
25579,81
25931,45
28158,72
28200,133
28724,61
29111,114
30019,26
30761,49
31492,177
31758,123
31861,80
33837,102
34082,36
34123,111
34488,176
35140,75
35431,254
36154,51
36855,106
37571,90
39645,55
40169,50
40604,45
41035,205
171,128
65,32
1402,176
3912,60
5216,209
6179,47
7239,62
7354,40
7636,111
9996,83
10534,178
11629,84
11944,267
12843,113
14688,94
20831,171
21603,130
23741,106
26542,162
26854,263
27471,85
27556,21
33126,69
33562,64
34510,49
38680,69
654,57
66,71
655,67
919,157
1614,100
2326,103
2337,92
2548,13
3754,140
4178,157
4350,84
4768,132
5945,70
6221,113
6414,75
8168,87
8643,108
10414,35
10467,115
10791,95
12954,286
13153,44
14547,65
14643,267
15280,66
17526,46
17636,89
17703,32
19948,45
19954,15
20313,135
21047,293
21922,116
21950,83
23104,121
23525,114
23527,124
23980,191
24859,96
24983,130
25314,116
25489,239
26307,28
26465,87
26498,165
26605,96
26650,60
26876,104
27431,72
27833,193
28345,44
28717,94
29423,144
29503,56
32485,198
34928,169
35729,96
37849,93
38547,58
40572,126
41271,18
41472,34
2333,39
67,23
6866,13
10669,26
15945,14
16415,81
16591,87
19732,102
22700,112
23053,47
23720,147
26773,23
27289,110
27904,26
30652,42
34530,30
34723,106
38463,94
40220,129
40681,47
4388,101
68,11
6956,50
11641,106
12604,88
17936,39
30696,3
32817,88
33687,100
34705,44
37539,103
39313,31
228,76
69,54
512,203
1287,217
1416,48
1843,29
4594,171
8762,108
10013,84
12081,68
13730,182
14913,45
15822,90
17758,31
18235,138
19171,113
20402,55
20627,49
21385,146
21913,145
22437,150
23497,77
24057,60
24781,79
26100,90
26644,106
26718,161
31205,106
31497,102
32254,101
32349,173
32459,76
32875,77
33635,96
34365,95
34743,124
34961,131
35581,144
37166,84
38483,55
38873,19
38970,24
39913,192
40464,70
40695,31
41422,60
70,101
2264,74
2448,185
3491,141
3959,261
4314,322
4519,133
4926,300
5342,62
5351,92
6115,121
6690,28
6947,112
7583,277
8196,92
10137,263
10513,137
10641,313
11102,70
11723,49
14779,165
16007,181
16304,64
16441,127
16480,202
16581,77
16680,107
16863,229
16986,135
17470,48
17574,258
17834,85
18405,126
19146,232
19345,191
19422,116
20606,156
20648,102
20861,54
21304,202
21626,139
21977,108
22287,133
22433,137
23197,139
23625,93
23919,91
24502,192
24524,104
24548,251
24567,124
25133,100
25275,38
25282,145
25403,148
26235,116
26279,337
26491,191
26783,232
27258,143
27539,127
29737,140
29839,64
31496,75
31925,144
31941,106
31971,46
32275,91
32294,38
32567,96
32994,125
33090,72
33334,111
33561,92
34155,158
34164,146
34205,133
35654,176
35791,132
36498,220
37019,145
37579,165
37879,97
38036,215
38372,67
39920,122
40388,108
40396,159
40739,67
40810,74
41203,157
41517,92
1500,209
71,81
2748,88
3206,150
3513,57
5193,100
5890,74
5966,125
6231,118
6823,85
7188,156
7333,118
7456,92
7671,43
8364,45
9621,76
10306,185
10677,321
11178,189
12018,196
12524,313
12696,246
13025,149
14674,74
14931,116
15114,15
15258,143
15458,230
15513,376
15963,111
16098,46
16424,12
16945,204
17227,78
18289,42
18839,110
19498,201
20211,72
20454,80
20493,230
21282,110
22115,89
23402,155
23699,82
24779,90
25180,231
27594,91
27634,94
28712,173
29722,218
29766,230
29788,263
30707,87
30914,110
31043,81
32338,104
33339,137
34631,109
35644,197
35866,70
36267,244
36592,58
37267,195
37770,98
37996,150
39138,124
39666,121
39711,106
40300,90
40626,104
41064,136
132,175
